date	05/22	05/23	05/27	05/28	05/29	05/30	06/02	06/03	06/04	06/05	06/06	06/09	06/10	06/11	06/12	06/13	06/16	06/17	06/18	06/19	06/20	06/23	06/24	06/25	06/26	06/27	06/30	07/01	07/02	07/03	07/07	07/08	07/09	07/10	07/11	07/14	07/15	07/16	07/17	07/18	07/21	07/22	07/23	07/24	07/25	07/28	07/29	07/30	07/31	08/01	08/04	08/05	08/06	08/07	08/08	08/11	08/12	08/13	08/14	08/15	08/18	08/19	08/20	08/21	08/22
YHOO	0.99	0.92	0.29	-0.97	0.35	-0.72	0.63	-0.63	0.23	0.60	2.80	0.33	0.75	0.88	0.41	0.44	-5.77	-1.09	1.48	-0.74	-1.82	-1.20	-0.48	-0.69	1.23	1.75	2.57	0.63	1.50	0.72	-1.72	-2.79	0.93	0.23	1.43	0.76	-0.25	-5.11	-1.72	0.36	-0.15	0.96	3.30	4.21	-0.14	-0.61	-0.61	2.58	-2.16	-0.53	2.55	-2.27	0.25	-0.36	0.70	-0.33	-0.75	1.89	0.47	0.30	2.50	1.20	-0.87	0.37	0.98
GOOG	1.14	1.40	2.40	-0.75	-0.28	-0.03	-1.06	-1.62	-0.05	1.70	0.44	1.04	-0.28	-0.31	-1.34	0.07	-1.36	-0.23	1.91	0.28	0.26	1.54	-0.06	2.48	-0.46	0.22	-0.34	1.28	-0.06	0.41	-0.42	-1.92	0.87	-0.86	1.41	0.98	-0.02	-0.36	-1.53	3.72	-0.94	0.89	0.21	-0.44	-0.73	0.27	-0.84	0.31	-2.69	-0.97	1.25	-1.41	0.23	-0.53	0.96	-0.16	-0.91	2.14	-0.02	-0.20	1.51	0.81	-0.40	-0.19	-0.14
BIDU	-0.27	2.51	1.01	-1.86	0.80	-1.01	0.87	-2.14	-0.18	1.86	3.56	-0.44	2.65	0.21	-0.30	1.18	-0.66	0.76	-0.86	-1.30	0.06	1.74	2.06	1.80	-0.41	0.68	1.00	2.39	-0.69	0.65	-1.67	-3.03	1.45	-0.88	1.52	1.30	0.72	-0.24	-1.33	2.28	3.43	0.36	0.85	2.07	10.88	-0.31	-2.57	-0.40	-1.41	-1.70	3.07	-1.52	-0.20	-0.76	0.74	1.34	-0.83	1.12	0.45	-0.33	0.18	-0.47	0.37	-1.00	-1.22
AAPL	0.16	1.13	1.87	-0.26	1.82	-0.37	-0.69	1.41	1.14	0.39	-0.27	-85.49	0.59	-0.41	-1.67	-1.09	1.01	-0.13	0.11	-0.35	-1.03	-0.09	-0.61	0.09	0.60	1.19	1.03	0.63	-0.04	0.59	2.06	-0.65	0.04	-0.37	0.19	1.29	-1.17	-0.57	-1.78	1.44	-0.52	0.83	2.61	-0.16	0.66	1.38	-0.65	-0.23	-2.60	0.55	-0.56	-0.49	-0.17	-0.51	0.28	1.32	-0.02	1.32	0.27	0.49	1.20	1.38	0.04	0.01	0.74
MSFT	-0.62	0.05	0.17	-0.45	0.82	1.49	-0.37	-1.23	0.07	2.21	0.66	-0.51	-0.39	-0.61	-0.69	1.60	0.65	0.43	-0.07	-0.34	0.41	0.74	-0.57	0.67	-0.74	1.27	-1.30	0.41	0.07	-0.24	0.45	-0.50	-0.26	0.05	0.96	0.12	0.74	3.84	1.02	0.36	0.34	-0.02	0.09	-1.05	0.23	-1.19	-0.18	-0.71	-0.96	-0.70	1.19	-0.67	-0.79	1.15	-0.07	0.00	0.74	1.29	0.43	1.17	0.71	0.49	-0.84	0.60	-0.15
ORCL	-0.38	1.52	-0.57	-0.81	1.52	-0.43	-0.12	-0.38	-0.26	0.96	1.26	0.16	-0.09	-0.23	-1.32	0.33	0.02	0.40	1.16	-0.70	-3.98	0.69	-0.83	-0.74	-0.77	0.95	0.00	0.59	0.44	0.95	-1.09	-0.81	-0.74	0.15	-0.47	0.90	0.12	-0.69	-0.87	0.23	0.02	1.05	-0.30	0.40	-0.35	0.55	0.20	0.81	-1.39	-1.93	1.24	-0.35	0.50	-1.22	0.68	-0.05	-0.05	0.85	-0.05	0.15	0.89	1.89	-0.39	0.80	0.12
FB	0.05	1.37	3.47	0.05	0.50	-0.83	-0.35	-0.33	0.75	-0.24	-1.09	0.61	4.60	0.02	-2.27	0.33	-0.48	0.33	1.86	-1.92	0.25	1.35	0.54	2.62	-0.46	0.70	-0.46	1.14	-2.37	-0.24	-1.51	-3.88	3.52	-0.15	2.27	2.35	-1.08	0.73	-1.85	3.03	1.43	-0.19	2.92	5.18	0.28	-0.36	-1.62	1.32	-2.72	-0.40	1.59	-1.12	-0.30	0.97	-0.15	0.52	-0.83	1.29	0.72	-0.90	1.30	0.94	-0.64	-0.32	0.00
TWTR	-0.72	-3.24	0.03	10.69	0.68	-4.59	-2.13	2.61	0.98	3.01	-1.65	3.42	2.61	0.48	3.52	0.30	3.04	0.00	1.89	0.41	0.87	0.71	-2.63	2.55	5.02	-1.23	0.10	2.64	-0.67	-1.05	-2.66	-7.01	1.74	-0.58	1.29	-0.05	-1.12	-1.19	-1.50	0.49	2.70	-1.05	0.27	2.54	-1.42	-0.60	1.74	19.98	-2.40	-2.35	-1.50	0.83	-0.84	-1.06	0.30	0.32	1.25	0.78	2.67	-1.26	0.80	-0.07	-0.07	0.11	1.93
WB	-10.86	0.11	-0.66	2.34	4.25	-3.29	-0.92	-0.16	2.51	0.96	-2.22	0.59	1.39	1.59	-1.41	1.43	0.52	7.72	2.07	-5.23	-1.19	-2.01	2.00	2.37	0.64	0.83	-0.78	4.35	2.95	-4.36	-5.32	-4.92	3.22	-1.38	0.10	-0.26	-0.78	-0.37	-0.63	0.69	0.63	1.83	-0.97	1.66	2.65	-2.83	-0.15	4.35	-4.16	-2.66	3.10	-0.76	-1.44	0.21	1.51	2.41	0.45	1.14	5.61	-7.04	0.25	-1.70	-1.53	0.83	-0.51
INTC	-0.19	0.54	1.60	0.64	0.30	1.34	-0.22	1.47	-0.22	0.22	1.84	-0.92	1.18	-1.10	0.11	6.83	0.47	-0.20	-0.07	0.53	0.37	0.10	0.89	1.25	-0.32	0.49	-0.10	0.26	0.00	0.52	-0.35	-0.77	0.32	1.20	-0.03	0.77	0.70	9.27	-2.74	0.00	1.07	2.14	-0.83	-0.72	0.00	-0.06	-0.12	0.47	-1.34	-0.44	0.92	-3.61	0.09	-0.52	-0.24	1.29	0.33	2.93	-0.47	0.68	0.70	-0.20	0.47	1.88	-0.60
NVDA	0.44	0.93	1.78	0.85	-0.16	0.26	-0.32	-0.42	0.11	0.42	0.37	0.11	0.52	1.31	0.62	0.10	-0.31	0.67	-0.10	-2.30	-1.10	-1.16	-1.55	1.03	-1.34	0.11	0.87	1.13	-0.37	0.91	-0.80	-0.80	3.02	-0.52	0.21	1.26	0.41	-0.10	-0.26	-4.46	0.60	-0.43	-2.11	0.17	-1.77	-0.39	0.34	1.69	-3.21	1.09	-0.23	0.06	-0.11	-1.02	8.82	-0.53	0.00	0.58	-1.10	1.28	1.37	0.36	-0.62	-0.94	0.05
AMD	-2.20	0.25	0.50	-0.99	0.75	-0.74	-0.75	-0.76	2.54	0.99	-0.49	0.25	3.19	2.14	0.00	-0.23	3.74	0.68	-1.57	-0.91	-5.96	-2.20	-1.75	0.51	1.77	1.99	1.95	0.72	2.84	-2.30	0.47	-0.94	0.24	1.42	1.86	6.18	-2.37	2.87	-1.93	-16.19	-1.31	0.53	-1.05	-0.80	0.80	-0.80	1.61	0.79	2.36	1.53	0.76	2.00	0.98	-0.49	0.49	0.49	-1.45	0.74	-0.73	1.23	1.94	1.43	0.23	-0.93	0.24
QCOM	-0.14	0.40	0.73	-0.30	-0.04	0.32	0.04	-0.10	-0.60	-0.33	0.90	-0.53	-0.96	0.04	0.16	-0.29	-0.58	0.65	0.04	0.71	0.14	-0.54	-0.82	-0.93	0.92	0.28	0.27	0.67	0.55	1.02	-0.21	-0.21	0.15	-0.42	-1.03	-0.10	-0.10	0.23	-1.90	1.64	0.35	2.33	0.09	-6.65	-0.09	-0.35	-0.69	0.97	-3.05	-1.59	0.98	-0.70	0.19	-0.55	1.92	1.15	-0.79	0.49	0.35	-0.47	0.83	0.13	1.74	0.43	0.07
TXN	1.07	0.24	0.22	0.24	0.43	0.69	0.02	0.00	-0.30	1.17	0.21	0.80	0.19	0.25	0.10	0.39	-0.41	0.27	-0.81	0.08	0.06	0.29	-0.77	0.69	-0.52	-0.06	0.06	1.46	0.04	0.91	-0.06	-0.14	0.88	-0.57	0.59	-0.75	-0.53	0.80	-1.83	1.39	0.72	-0.10	-1.87	-0.71	-2.17	1.13	-1.22	0.98	-2.07	-0.02	0.32	-0.86	0.39	-1.08	1.45	0.37	0.37	0.88	0.38	0.63	0.00	0.27	0.40	0.61	-0.31
IBM	-0.38	0.14	-0.62	-0.92	0.37	0.33	0.72	-0.71	0.08	0.80	0.21	-0.08	-1.04	-1.11	-0.57	0.74	-0.12	-0.05	0.74	-0.42	-0.69	0.32	-0.69	-0.09	-0.19	0.74	-0.24	2.80	1.09	0.07	-0.26	-0.44	0.64	-0.38	0.16	0.99	-0.72	2.05	0.07	0.01	-0.86	1.70	-0.24	0.83	-0.43	0.71	-0.62	-0.29	-1.20	-1.31	0.26	-1.34	-0.60	-0.90	1.26	0.45	-0.07	0.33	-0.04	-0.27	1.06	0.37	0.02	0.59	-0.43
HPQ	-2.28	6.10	-1.84	0.76	0.87	-0.42	-0.21	0.78	0.21	0.33	-0.09	-0.30	-0.39	-1.07	0.42	5.30	-0.74	0.03	-0.57	-0.66	-0.75	0.88	-1.65	-1.06	0.95	0.00	-0.68	1.48	-0.88	0.35	-0.38	-1.09	0.45	0.59	0.35	0.53	0.00	1.96	-1.12	1.10	-0.83	1.83	-0.48	0.17	1.11	0.48	0.96	0.47	-1.38	-1.18	0.40	-0.74	-0.09	-0.63	1.01	0.09	-0.23	0.51	0.82	-1.46	0.77	0.40	-1.01	5.35	-0.43
CSCO	-0.41	0.57	0.77	0.45	-0.56	-0.24	0.65	-0.40	-0.73	0.82	0.53	-0.12	0.81	0.16	-1.52	0.16	-0.69	-0.12	0.53	0.32	0.49	-0.52	-0.69	0.77	-0.28	0.20	0.61	0.93	-0.20	0.64	0.16	-0.63	1.48	0.00	0.31	-0.31	0.90	1.21	-1.35	1.09	-0.23	0.39	-1.04	0.58	0.54	-0.19	-0.81	-0.31	-1.56	-0.91	0.68	-0.79	-0.16	-0.28	0.68	0.80	-0.32	0.20	-2.62	-0.45	0.82	0.04	0.28	0.73	-0.96
VMW	1.54	0.07	0.29	-0.79	2.72	-2.17	0.30	-0.82	0.40	0.33	0.28	-0.41	-0.23	0.13	-2.46	1.00	0.12	-0.45	0.58	-1.00	-1.24	1.34	-0.73	2.51	1.71	-0.72	-0.21	1.53	-0.71	0.76	-1.26	-1.93	-0.53	0.77	-1.35	1.92	-1.20	-0.81	-0.98	2.34	-2.48	3.31	-1.57	2.21	0.64	0.28	1.14	3.27	-2.43	-1.04	1.73	-1.37	1.36	-1.23	-0.16	1.60	-1.16	1.06	0.84	0.34	1.95	-0.52	0.93	-1.03	-0.32
RHT	0.70	0.46	0.24	-1.59	1.08	-0.83	-0.14	-0.12	-0.56	1.21	1.07	1.14	-0.19	0.27	-1.90	2.83	0.42	0.56	1.28	3.79	-0.05	-0.13	-0.47	1.21	-0.14	-0.31	0.20	1.63	-0.07	-0.05	-0.66	-2.24	0.83	-0.27	-0.09	0.90	-1.50	0.83	-1.66	1.72	-1.09	2.62	0.36	0.89	0.53	0.04	-0.97	3.81	-0.29	0.46	0.38	-0.29	-0.27	0.17	0.74	0.61	0.15	0.88	0.08	0.03	1.87	2.58	-1.38	-0.18	0.88
AMZN	-0.03	2.40	-0.45	-0.21	1.17	-0.39	-1.19	-0.53	-0.13	5.47	1.89	-0.66	1.50	0.84	-2.77	0.11	0.41	-0.61	2.69	-2.21	-0.86	0.94	-0.94	1.01	-0.53	-0.34	0.06	2.34	0.14	1.39	-1.17	-2.92	1.90	-0.62	5.57	2.63	-0.25	0.41	-0.97	1.76	0.31	0.30	-0.75	0.13	-9.65	-1.11	-0.13	0.78	-2.95	-1.89	2.15	-0.42	0.50	-0.78	1.72	0.48	0.31	2.18	2.12	0.13	0.27	0.18	0.19	-0.85	-0.40
TSLA	2.72	1.18	2.05	-0.62	0.00	-1.17	-1.48	0.12	-0.46	1.43	0.61	-1.37	-1.47	1.07	-0.46	1.42	8.81	3.14	-1.96	0.29	0.79	3.32	-1.99	1.89	-0.54	1.47	0.42	-0.14	-4.29	-0.08	-2.87	-1.61	1.82	-1.61	-0.61	3.93	-3.14	-1.10	-0.81	2.14	0.24	-0.44	1.33	0.47	0.01	0.56	0.08	1.74	-2.46	4.46	2.25	-0.01	4.38	1.39	-1.69	4.51	0.25	0.13	0.41	0.24	-0.79	-1.22	-0.41	-0.54	0.96
NFLX	0.31	2.69	-0.88	0.61	3.48	0.63	1.01	-1.06	1.35	1.21	0.42	-1.64	1.23	0.40	-1.76	1.25	0.60	3.11	1.13	-1.62	-0.27	-0.15	-0.72	1.80	-1.04	0.56	-0.33	7.38	-1.34	1.20	-2.48	-3.38	-0.46	-1.00	0.32	2.87	-0.77	-1.04	-1.14	1.09	1.75	-4.62	-0.74	-0.59	-0.83	0.66	-0.09	2.38	-2.68	0.63	-0.63	0.04	1.76	4.50	-0.85	1.28	-1.14	1.15	-0.15	1.82	1.51	0.46	0.86	-0.03	1.51
